id,var_name,MeanDecreaseGini,labels,labels2
61,MAPT_quat,6.871442206,MAPT_QUAT,MAPT
62,CST5_quat,2.020512671,CST5_QUAT,CST5
63,FBP1_quat,4.727014381,FBP1_QUAT,FBP1
64,NPY5R_quat,1.911311255,NPY5R_QUAT,NPY5R
65,ARMCX2_quat,2.591853419,ARMCX2_QUAT,ARMCX2
66,DLK1_quat,1.707493253,DLK1_QUAT,DLK1
67,MUC1_quat,3.408939667,MUC1_QUAT,MUC1
68,CHGA_quat,1.454556985,CHGA_QUAT,CHGA
69,MGP_quat,2.174204345,MGP_QUAT,MGP
70,TRH_quat,1.525530288,TRH_QUAT,TRH
71,EEF1A2_quat,2.797184868,EEF1A2_QUAT,EEF1A2
72,HORMAD1_quat,1.747911988,HORMAD1_QUAT,HORMAD1
73,ADIRF_quat,2.950842752,ADIRF_QUAT,ADIRF
74,A2ML1_quat,3.463779204,A2ML1_QUAT,A2ML1
75,GAMT_quat,7.491343833,GAMT_QUAT,GAMT
76,GABBR2_quat,2.530622106,GABBR2_QUAT,GABBR2
77,IPO8_quat,1.39130178,IPO8_QUAT,IPO8
78,UGT2B10_quat,1.626877498,UGT2B10_QUAT,UGT2B10
79,KRT7_quat,3.317898731,KRT7_QUAT,KRT7
80,COL2A1_quat,1.788709298,COL2A1_QUAT,COL2A1
81,SRARP_quat,4.846713619,SRARP_QUAT,SRARP
82,GRIA2_quat,2.280103811,GRIA2_QUAT,GRIA2
83,VAV3_quat,1.483388971,VAV3_QUAT,VAV3
84,UGT2B28_quat,2.060304025,UGT2B28_QUAT,UGT2B28
85,PIP_quat,2.86779581,PIP_QUAT,PIP
86,ROPN1_quat,3.56707755,ROPN1_QUAT,ROPN1
87,ACTG1_quat,3.552463344,ACTG1_QUAT,ACTG1
88,CST9L_quat,2.19530665,CST9L_QUAT,CST9L
89,PALM_quat,2.964518838,PALM_QUAT,PALM
90,KLK12_quat,1.408338942,KLK12_QUAT,KLK12
91,HNRNPK_quat,4.800315628,HNRNPK_QUAT,HNRNPK
92,ROPN1B_quat,3.772553583,ROPN1B_QUAT,ROPN1B
93,SEZ6L2_quat,1.942797594,SEZ6L2_QUAT,SEZ6L2
94,PRAME_quat,1.923423646,PRAME_QUAT,PRAME
95,PITX1_quat,1.873985173,PITX1_QUAT,PITX1
96,CLEC3A_quat,1.783052999,CLEC3A_QUAT,CLEC3A
97,AZGP1_quat,3.283714393,AZGP1_QUAT,AZGP1
98,GPR26_quat,1.55690295,GPR26_QUAT,GPR26
99,AFF3_quat,6.760256132,AFF3_QUAT,AFF3
100,SLC6A4_quat,2.060123057,SLC6A4_QUAT,SLC6A4
101,RN7SL1_quat,1.967110077,RN7SL1_QUAT,RN7SL1
102,LBP_quat,2.596348793,LBP_QUAT,LBP
103,VTCN1_quat,2.196463207,VTCN1_QUAT,VTCN1
104,CLCA2_quat,2.78163088,CLCA2_QUAT,CLCA2
105,ERAP2_quat,1.621372738,ERAP2_QUAT,ERAP2
106,KCNC2_quat,1.905869952,KCNC2_QUAT,KCNC2
107,CFB_quat,4.07893506,CFB_QUAT,CFB
108,BEX1_quat,2.093360218,BEX1_QUAT,BEX1
109,ACTB_quat,2.805799925,ACTB_QUAT,ACTB
110,KIF1A_quat,1.843876447,KIF1A_QUAT,KIF1A
111,C19ORF33_quat,1.875433707,C19ORF33_QUAT,C19ORF33
112,GAD1_quat,1.682820697,GAD1_QUAT,GAD1
113,TCEAL9_quat,2.067616792,TCEAL9_QUAT,TCEAL9
114,BRINP2_quat,1.746632269,BRINP2_QUAT,BRINP2
115,SUSD3_quat,6.790011827,SUSD3_QUAT,SUSD3
116,UPK1A_quat,1.763088218,UPK1A_QUAT,UPK1A
117,CMBL_quat,4.446552951,CMBL_QUAT,CMBL
118,KRT6A_quat,2.524496528,KRT6A_QUAT,KRT6A
119,CYB5A_quat,3.141110602,CYB5A_QUAT,CYB5A
120,FOXD1_quat,1.882490954,FOXD1_QUAT,FOXD1
121,ZSCAN18_quat,2.261704079,ZSCAN18_QUAT,ZSCAN18
122,DHRS2_quat,1.479608815,DHRS2_QUAT,DHRS2
123,DACH1_quat,6.010740157,DACH1_QUAT,DACH1
124,GNG4_quat,2.137146823,GNG4_QUAT,GNG4
125,RERG_quat,6.876954407,RERG_QUAT,RERG
126,CPB1_quat,2.322932888,CPB1_QUAT,CPB1
127,MMP11_quat,2.672265783,MMP11_QUAT,MMP11
128,KRT16P3_quat,3.170830323,KRT16P3_QUAT,KRT16P3
129,SON_quat,4.275299569,SON_QUAT,SON
130,PPP1R14C_quat,5.698440223,PPP1R14C_QUAT,PPP1R14C
131,TEAD2_quat,1.966818372,TEAD2_QUAT,TEAD2
132,MYBPC1_quat,1.990329128,MYBPC1_QUAT,MYBPC1
133,EIF4G2_quat,3.464352274,EIF4G2_QUAT,EIF4G2
134,OPRPN_quat,1.838899632,OPRPN_QUAT,OPRPN
135,LRRC26_quat,3.090765617,LRRC26_QUAT,LRRC26
136,AQP5_quat,1.920731437,AQP5_QUAT,AQP5
137,BNIPL_quat,2.448309316,BNIPL_QUAT,BNIPL
138,SNAP25_quat,1.721393538,SNAP25_QUAT,SNAP25
139,DSTYK_quat,1.645451975,DSTYK_QUAT,DSTYK
140,RBM20_quat,1.842430893,RBM20_QUAT,RBM20
141,ACOT4_quat,4.09872964,ACOT4_QUAT,ACOT4
142,PCSK1N_quat,1.618066607,PCSK1N_QUAT,PCSK1N
143,PRR36_quat,3.477795627,PRR36_QUAT,PRR36
144,NTNG1_quat,1.40201787,NTNG1_QUAT,NTNG1
145,BAMBI_quat,1.983222666,BAMBI_QUAT,BAMBI
146,AKR1B10_quat,1.832677177,AKR1B10_QUAT,AKR1B10
147,SFRP2_quat,4.468652268,SFRP2_QUAT,SFRP2
148,PVALB_quat,1.943394076,PVALB_QUAT,PVALB
149,TFAP2B_quat,2.224881127,TFAP2B_QUAT,TFAP2B
150,SOX10_quat,3.540021455,SOX10_QUAT,SOX10
151,RAB17_quat,5.490873348,RAB17_QUAT,RAB17
152,CSAG1_quat,1.487962451,CSAG1_QUAT,CSAG1
153,IGKC_quat,2.621168205,IGKC_QUAT,IGKC
154,RNF126P1_quat,1.972452443,RNF126P1_QUAT,RNF126P1
155,SFT2D1_quat,2.807118958,SFT2D1_QUAT,SFT2D1
156,CYP2A7_quat,1.493947402,CYP2A7_QUAT,CYP2A7
157,EFHD1_quat,2.211942309,EFHD1_QUAT,EFHD1
158,OBP2A_quat,1.830126851,OBP2A_QUAT,OBP2A
159,SRP9_quat,4.439597113,SRP9_QUAT,SRP9
160,WDR72_quat,1.721224229,WDR72_QUAT,WDR72
161,IL6ST_quat,9.531376816,IL6ST_QUAT,IL6ST
162,ATP13A5_quat,2.630048573,ATP13A5_QUAT,ATP13A5
163,PRKAR1A_quat,1.722009081,PRKAR1A_QUAT,PRKAR1A
164,SYNPO2L_quat,1.77255602,SYNPO2L_QUAT,SYNPO2L
165,BRK1_quat,2.476480231,BRK1_QUAT,BRK1
166,UGT2B11_quat,2.162213316,UGT2B11_QUAT,UGT2B11
167,SNU13_quat,1.640531035,SNU13_QUAT,SNU13
168,CRYBB2_quat,1.578869224,CRYBB2_QUAT,CRYBB2
169,C9ORF116_quat,6.904093402,C9ORF116_QUAT,C9ORF116
170,AKR1B15_quat,2.099660714,AKR1B15_QUAT,AKR1B15
171,CIRBP_quat,5.338315447,CIRBP_QUAT,CIRBP
172,SHC4_quat,2.12676507,SHC4_QUAT,SHC4
173,GFRA1_quat,5.143441998,GFRA1_QUAT,GFRA1
174,NOVA1_quat,2.922880814,NOVA1_QUAT,NOVA1
175,HPN_quat,4.985223292,HPN_QUAT,HPN
176,CEACAM5_quat,1.883659283,CEACAM5_QUAT,CEACAM5
177,LUM_quat,3.997198373,LUM_QUAT,LUM
178,RUNDC3A_quat,1.881860162,RUNDC3A_QUAT,RUNDC3A
179,COL11A1_quat,3.016462487,COL11A1_QUAT,COL11A1
180,MUC16_quat,1.692583323,MUC16_QUAT,MUC16
181,TMC4_quat,7.777889268,TMC4_QUAT,TMC4
182,PPP4R4_quat,1.947864885,PPP4R4_QUAT,PPP4R4
183,FAM174B_quat,4.374296728,FAM174B_QUAT,FAM174B
184,CA9_quat,2.473164845,CA9_QUAT,CA9
185,S100P_quat,1.799520679,S100P_QUAT,S100P
186,AGTR1_quat,3.496694664,AGTR1_QUAT,AGTR1
187,TJP3_quat,3.842914309,TJP3_QUAT,TJP3
188,CXCL17_quat,1.987447863,CXCL17_QUAT,CXCL17
189,KLHDC9_quat,6.36133823,KLHDC9_QUAT,KLHDC9
190,PNMT_quat,1.831948269,PNMT_QUAT,PNMT
191,MACROH2A2_quat,1.950378452,MACROH2A2_QUAT,MACROH2A2
192,CSAG3_quat,1.483449735,CSAG3_QUAT,CSAG3
193,BEX3_quat,1.531158223,BEX3_QUAT,BEX3
194,MKX_quat,1.997737637,MKX_QUAT,MKX
195,SLC7A8_quat,4.664350161,SLC7A8_QUAT,SLC7A8
196,PI3_quat,2.802872249,PI3_QUAT,PI3
197,COL1A1_quat,4.44644201,COL1A1_QUAT,COL1A1
198,GSTM1_quat,1.504597956,GSTM1_QUAT,GSTM1
199,TFG_quat,1.625381121,TFG_QUAT,TFG
200,DLX1_quat,1.548832972,DLX1_QUAT,DLX1
201,MYO5C_quat,5.598312721,MYO5C_QUAT,MYO5C
202,TRAG3_quat,1.773612617,TRAG3_QUAT,TRAG3
203,SYPL1_quat,3.312952359,SYPL1_QUAT,SYPL1
204,HOXB5_quat,2.192582512,HOXB5_QUAT,HOXB5
205,KIAA0355_quat,2.179076811,KIAA0355_QUAT,KIAA0355
206,GABRB3_quat,1.473611037,GABRB3_QUAT,GABRB3
207,COL3A1_quat,5.344608897,COL3A1_QUAT,COL3A1
208,ORM1_quat,1.696400426,ORM1_QUAT,ORM1
209,COL5A2_quat,4.198507374,COL5A2_QUAT,COL5A2
210,SPESP1_quat,1.573466873,SPESP1_QUAT,SPESP1
211,ARPC3_quat,2.959900414,ARPC3_QUAT,ARPC3
212,GLDC_quat,1.780848468,GLDC_QUAT,GLDC
213,TSC22D1_quat,3.910453007,TSC22D1_QUAT,TSC22D1
214,SYP_quat,1.707990269,SYP_QUAT,SYP
215,DHX9_quat,3.884684629,DHX9_QUAT,DHX9
216,HSD17B2_quat,2.883733466,HSD17B2_QUAT,HSD17B2
217,TINF2_quat,1.778258511,TINF2_QUAT,TINF2
218,ORM2_quat,2.546490726,ORM2_QUAT,ORM2
219,PRICKLE2_quat,3.018803803,PRICKLE2_QUAT,PRICKLE2
220,DKK1_quat,2.872369695,DKK1_QUAT,DKK1
221,CAPN13_quat,2.606016414,CAPN13_QUAT,CAPN13
222,SOX2_quat,1.668623086,SOX2_QUAT,SOX2
223,KRT18_quat,3.709122558,KRT18_QUAT,KRT18
224,KLK11_quat,1.758282599,KLK11_QUAT,KLK11
225,ITIH5_quat,1.977467398,ITIH5_QUAT,ITIH5
226,LCT_quat,1.851272351,LCT_QUAT,LCT
227,HLA-DRA_quat,3.643888468,HLA-DRA_QUAT,HLA-DRA
228,FGF10_quat,1.816704405,FGF10_QUAT,FGF10
229,THNSL2_quat,1.966859459,THNSL2_QUAT,THNSL2
230,INSM1_quat,1.66643389,INSM1_QUAT,INSM1
231,CCNDBP1_quat,3.392676462,CCNDBP1_QUAT,CCNDBP1
232,RTN1_quat,2.949210713,RTN1_QUAT,RTN1
233,YBX3_quat,4.305427694,YBX3_QUAT,YBX3
234,CP_quat,2.005975878,CP_QUAT,CP
235,KCNK1_quat,2.56300151,KCNK1_QUAT,KCNK1
236,CALML5_quat,2.409144945,CALML5_QUAT,CALML5
237,TMED10_quat,3.492891733,TMED10_QUAT,TMED10
238,CCN6_quat,2.172472085,CCN6_QUAT,CCN6
239,SPG21_quat,5.240014126,SPG21_QUAT,SPG21
240,CST4_quat,1.364482575,CST4_QUAT,CST4
241,HTRA1_quat,4.947080725,HTRA1_QUAT,HTRA1
242,PYDC1_quat,1.788778644,PYDC1_QUAT,PYDC1
243,HLA-DPA1_quat,3.739591995,HLA-DPA1_QUAT,HLA-DPA1
244,SLC4A4_quat,1.491253157,SLC4A4_QUAT,SLC4A4
245,PRDX3_quat,4.507964797,PRDX3_QUAT,PRDX3
246,KCNG1_quat,2.994251235,KCNG1_QUAT,KCNG1
247,RPS23_quat,2.001286526,RPS23_QUAT,RPS23
248,FAM3B_quat,1.852856632,FAM3B_QUAT,FAM3B
249,KIAA1324_quat,2.876892299,KIAA1324_QUAT,KIAA1324
250,CALY_quat,1.579276209,CALY_QUAT,CALY
251,ZNF135_quat,1.787469753,ZNF135_QUAT,ZNF135
252,CHURC1_quat,1.306265144,CHURC1_QUAT,CHURC1
253,ZG16B_quat,5.933926387,ZG16B_QUAT,ZG16B
254,COCH_quat,2.209444291,COCH_QUAT,COCH
255,CAMK2N1_quat,2.368723152,CAMK2N1_QUAT,CAMK2N1
256,FUT3_quat,3.276686882,FUT3_QUAT,FUT3
257,VIM_quat,4.697238414,VIM_QUAT,VIM
258,SORCS1_quat,1.881361839,SORCS1_QUAT,SORCS1
259,NME5_quat,6.032063138,NME5_QUAT,NME5
260,CDHR3_quat,2.051811531,CDHR3_QUAT,CDHR3
261,COL1A2_quat,4.548483736,COL1A2_QUAT,COL1A2
262,IGDCC3_quat,2.508069819,IGDCC3_QUAT,IGDCC3
263,GNG12_quat,4.719358801,GNG12_QUAT,GNG12
264,SOX11_quat,5.259463363,SOX11_QUAT,SOX11
265,HLA-DRB4_quat,1.63196386,HLA-DRB4_QUAT,HLA-DRB4
266,LEMD1_quat,1.986590021,LEMD1_QUAT,LEMD1
267,ZNF439_quat,1.999494873,ZNF439_QUAT,ZNF439
268,PTCHD1_quat,2.60444761,PTCHD1_QUAT,PTCHD1
269,GRP_quat,2.874275272,GRP_QUAT,GRP
270,KRT81_quat,2.651869718,KRT81_QUAT,KRT81
271,PTER_quat,1.60174947,PTER_QUAT,PTER
272,ACTR3B_quat,1.871874842,ACTR3B_QUAT,ACTR3B
273,DEGS2_quat,8.331624254,DEGS2_QUAT,DEGS2
274,CPA6_quat,1.599836563,CPA6_QUAT,CPA6
275,SELENOM_quat,1.814538896,SELENOM_QUAT,SELENOM
276,CCDC151_quat,1.764339107,CCDC151_QUAT,CCDC151
277,CTSK_quat,5.23514794,CTSK_QUAT,CTSK
278,CRABP1_quat,2.342897538,CRABP1_QUAT,CRABP1
279,DCN_quat,5.523675438,DCN_QUAT,DCN
280,TSPAN8_quat,2.342439042,TSPAN8_QUAT,TSPAN8
281,CNIH1_quat,5.495536393,CNIH1_QUAT,CNIH1
282,MYT1_quat,2.5885026,MYT1_QUAT,MYT1
283,C1S_quat,5.07182443,C1S_QUAT,C1S
284,PSAT1_quat,10.73305047,PSAT1_QUAT,PSAT1
285,GPD1L_quat,3.416146965,GPD1L_QUAT,GPD1L
286,DAPL1_quat,1.40776603,DAPL1_QUAT,DAPL1
287,HSPA8_quat,2.475382949,HSPA8_QUAT,HSPA8
288,SLITRK6_quat,1.688272756,SLITRK6_QUAT,SLITRK6
289,AR_quat,3.174992173,AR_QUAT,AR
290,LRP1B_quat,1.364655713,LRP1B_QUAT,LRP1B
291,DNAJC12_quat,8.315380887,DNAJC12_QUAT,DNAJC12
292,FOXA3_quat,1.477916695,FOXA3_QUAT,FOXA3
293,EIF4A1_quat,4.421571524,EIF4A1_QUAT,EIF4A1
294,GNGT1_quat,1.578445504,GNGT1_QUAT,GNGT1
295,HNRNPA1L2_quat,4.156696566,HNRNPA1L2_QUAT,HNRNPA1L2
296,PI15_quat,2.225035808,PI15_QUAT,PI15
297,IGFBP7_quat,3.458783771,IGFBP7_QUAT,IGFBP7
298,NTS_quat,1.523483621,NTS_QUAT,NTS
299,CCDC24_quat,7.710042421,CCDC24_QUAT,CCDC24
300,NBPF22P_quat,2.270397952,NBPF22P_QUAT,NBPF22P
301,ACTA2_quat,3.357163266,ACTA2_QUAT,ACTA2
302,KLK6_quat,3.606201916,KLK6_QUAT,KLK6
303,CNN2_quat,3.104142589,CNN2_QUAT,CNN2
304,TTYH1_quat,3.37311434,TTYH1_QUAT,TTYH1
305,NTN4_quat,3.62009363,NTN4_QUAT,NTN4
306,IGSF1_quat,1.550788143,IGSF1_QUAT,IGSF1
307,CERS6_quat,4.263006571,CERS6_QUAT,CERS6
308,FZD9_quat,3.28620966,FZD9_QUAT,FZD9
309,XIST_quat,2.315829438,XIST_QUAT,XIST
310,SLC30A2_quat,1.90701248,SLC30A2_QUAT,SLC30A2
311,RRAGA_quat,2.367162605,RRAGA_QUAT,RRAGA
312,GLYATL2_quat,3.231072497,GLYATL2_QUAT,GLYATL2
313,NUPR2_quat,1.628467369,NUPR2_QUAT,NUPR2
314,KCNK7_quat,1.640853601,KCNK7_QUAT,KCNK7
315,NFIA_quat,2.528754798,NFIA_QUAT,NFIA
316,HOXB6_quat,1.838444287,HOXB6_QUAT,HOXB6
317,IGFBP4_quat,2.663085375,IGFBP4_QUAT,IGFBP4
318,ALOX15B_quat,1.771690707,ALOX15B_QUAT,ALOX15B
319,TMEM98_quat,1.822994198,TMEM98_QUAT,TMEM98
320,UGT8_quat,2.301475183,UGT8_QUAT,UGT8
321,GPR160_quat,2.82184707,GPR160_QUAT,GPR160
322,GSTA1_quat,1.555510913,GSTA1_QUAT,GSTA1
323,HLA-DRB1_quat,1.562557767,HLA-DRB1_QUAT,HLA-DRB1
324,STARD3_quat,2.485584143,STARD3_QUAT,STARD3
325,DPYSL3_quat,4.445295567,DPYSL3_QUAT,DPYSL3
326,ABCC12_quat,2.172055513,ABCC12_QUAT,ABCC12
327,SLC7A2_quat,2.839389717,SLC7A2_QUAT,SLC7A2
328,PRSS21_quat,1.41345121,PRSS21_QUAT,PRSS21
329,TFF1_quat,5.540270058,TFF1_QUAT,TFF1
330,MMP12_quat,2.322337458,MMP12_QUAT,MMP12
331,BCL2_quat,6.891142983,BCL2_QUAT,BCL2
332,MARCO_quat,3.58119003,MARCO_QUAT,MARCO
333,LMTK3_quat,1.845786747,LMTK3_QUAT,LMTK3
334,SPINK4_quat,2.383431781,SPINK4_QUAT,SPINK4
335,ITGB5_quat,2.819287118,ITGB5_QUAT,ITGB5
336,KLK7_quat,3.027697385,KLK7_QUAT,KLK7
337,CNN3_quat,2.549829036,CNN3_QUAT,CNN3
338,FDCSP_quat,2.772918424,FDCSP_QUAT,FDCSP
339,SELENBP1_quat,2.864696551,SELENBP1_QUAT,SELENBP1
340,STAC2_quat,3.50313351,STAC2_QUAT,STAC2
341,HTATSF1P2_quat,1.656327334,HTATSF1P2_QUAT,HTATSF1P2
342,GSDMC_quat,4.004214829,GSDMC_QUAT,GSDMC
343,ITGB1_quat,3.716683486,ITGB1_QUAT,ITGB1
344,FAM118A_quat,1.359885308,FAM118A_QUAT,FAM118A
345,MARCKS_quat,2.936878299,MARCKS_QUAT,MARCKS
346,NCCRP1_quat,3.225136964,NCCRP1_QUAT,NCCRP1
347,SKP1_quat,5.691791159,SKP1_QUAT,SKP1
348,CHST8_quat,2.064164134,CHST8_QUAT,CHST8
349,KRT18P55_quat,3.374162194,KRT18P55_QUAT,KRT18P55
350,SRPK3_quat,1.958845518,SRPK3_QUAT,SRPK3
351,TSPAN9_quat,2.234816658,TSPAN9_QUAT,TSPAN9
352,SYT1_quat,2.155720502,SYT1_QUAT,SYT1
353,UBE2G1_quat,4.686663902,UBE2G1_QUAT,UBE2G1
354,PGBD5_quat,2.156609169,PGBD5_QUAT,PGBD5
355,UBE2E3_quat,4.069188327,UBE2E3_QUAT,UBE2E3
356,SCGN_quat,1.667269034,SCGN_QUAT,SCGN
357,DBNDD2_quat,5.52180453,DBNDD2_QUAT,DBNDD2
358,ZNF385B_quat,2.201536086,ZNF385B_QUAT,ZNF385B
359,WFS1_quat,4.629451431,WFS1_QUAT,WFS1
360,PTPRN2_quat,2.322890233,PTPRN2_QUAT,PTPRN2
361,ACTR10_quat,2.940530338,ACTR10_QUAT,ACTR10
362,ABCC13_quat,1.805661331,ABCC13_QUAT,ABCC13
363,RAB27B_quat,3.574890701,RAB27B_QUAT,RAB27B
364,ALG1L_quat,2.194805056,ALG1L_QUAT,ALG1L
365,GNG10_quat,4.652754431,GNG10_QUAT,GNG10
366,P2RX2_quat,1.907766887,P2RX2_QUAT,P2RX2
367,PTPRK_quat,1.768849028,PTPRK_QUAT,PTPRK
368,GAL_quat,3.407243536,GAL_QUAT,GAL
369,RUNDC1_quat,6.340297302,RUNDC1_QUAT,RUNDC1
370,TFPI2_quat,1.672553345,TFPI2_QUAT,TFPI2
371,RPL14_quat,1.745817731,RPL14_QUAT,RPL14
372,UGT2B17_quat,1.523916453,UGT2B17_QUAT,UGT2B17
373,CRABP2_quat,1.967276634,CRABP2_QUAT,CRABP2
374,PHGR1_quat,3.876242252,PHGR1_QUAT,PHGR1
375,CHMP5_quat,4.018797133,CHMP5_QUAT,CHMP5
376,SYT4_quat,1.369416941,SYT4_QUAT,SYT4
377,RNF103_quat,3.512209779,RNF103_QUAT,RNF103
378,GATA5_quat,1.393571702,GATA5_QUAT,GATA5
379,UBE2D3_quat,3.820095771,UBE2D3_QUAT,UBE2D3
380,GRB14_quat,1.617868005,GRB14_QUAT,GRB14
381,ISCU_quat,3.302365409,ISCU_QUAT,ISCU
382,FABP6_quat,1.874199655,FABP6_QUAT,FABP6
383,CCT7_quat,4.487983793,CCT7_QUAT,CCT7
384,TPSG1_quat,3.96980344,TPSG1_QUAT,TPSG1
385,DNAJB6_quat,3.843830064,DNAJB6_QUAT,DNAJB6
386,UGT2B7_quat,2.243251361,UGT2B7_QUAT,UGT2B7
387,BORCS7_quat,3.919347676,BORCS7_QUAT,BORCS7
388,ARL9_quat,2.214061643,ARL9_QUAT,ARL9
389,GNAQ_quat,3.14042507,GNAQ_QUAT,GNAQ
390,GRM4_quat,1.94803101,GRM4_QUAT,GRM4
391,TYROBP_quat,3.620179861,TYROBP_QUAT,TYROBP
392,TMEM25_quat,2.453596083,TMEM25_QUAT,TMEM25
393,TGOLN2_quat,2.171656756,TGOLN2_QUAT,TGOLN2
394,SCRG1_quat,2.37375768,SCRG1_QUAT,SCRG1
395,MATR3_quat,3.691805264,MATR3_QUAT,MATR3
396,CACNA1H_quat,2.255330317,CACNA1H_QUAT,CACNA1H
397,PSMC1_quat,4.293312773,PSMC1_QUAT,PSMC1
398,DPY19L2P4_quat,2.045182164,DPY19L2P4_QUAT,DPY19L2P4
399,LINC01116_quat,3.354195896,LINC01116_QUAT,LINC01116
400,EMX1_quat,2.04347355,EMX1_QUAT,EMX1
401,TACSTD2_quat,2.190689212,TACSTD2_QUAT,TACSTD2
402,SOWAHA_quat,2.578910943,SOWAHA_QUAT,SOWAHA
403,NCKAP1_quat,3.625659963,NCKAP1_QUAT,NCKAP1
404,SPANXB2_quat,1.50618845,SPANXB2_QUAT,SPANXB2
405,VANGL2_quat,2.205532068,VANGL2_QUAT,VANGL2
406,LINC00960_quat,1.867747809,LINC00960_QUAT,LINC00960
407,LRBA_quat,3.927844383,LRBA_QUAT,LRBA
408,MMP1_quat,2.408889955,MMP1_QUAT,MMP1
409,MT2A_quat,2.119256156,MT2A_QUAT,MT2A
410,ROBO2_quat,1.625102451,ROBO2_QUAT,ROBO2
411,TTC8_quat,4.556174429,TTC8_QUAT,TTC8
412,RIMS2_quat,1.627670444,RIMS2_QUAT,RIMS2
413,SNAP23_quat,5.19052771,SNAP23_QUAT,SNAP23
